Indicator_1_1,Indicator_1_2,Indicator_1_3,Indicator_2_1,Indicator_2_2,Indicator_2_3,Indicator_3_1,Indicator_3_2,Indicator_3_3
46.39408691759496,41.39813104729191,36.74400690190171,28.762238407606414,21.13069565799949,13.03605160550882,17.45492088224697,5.835966680170859,3.1528331656423703
58.979363317560946,48.62411941206267,42.84911386983317,41.421241308540516,31.093528338138093,33.050894879937296,15.164949608363216,8.665590703517381,5.313409492476105
52.68409511569279,46.432488932130646,39.908647021187996,35.937651916388084,26.28598625605232,21.7825864480896,24.02082056315723,16.321067515813684,8.331739293752992
34.989115061239495,32.424382495596504,30.993435572731702,35.84672837153607,31.929423703717067,29.26320208951775,12.600715671565531,3.5591344687917825,4.732967153346044
49.56969617769529,44.55538831287081,36.60646620621445,41.01350243062838,31.067182150796324,32.43488682637429,21.550188736316542,12.676918803435866,14.01333900042281
55.95947950395418,47.90565583178762,44.40396325171189,35.90538431517306,28.029180478521706,23.505630221228472,15.961519802336738,6.326677096839256,3.127167482377099
41.082315330275364,40.640656127888846,32.870227113610895,16.20594643254859,18.44853502797742,13.909278233186786,12.537826903852254,8.422208821345732,5.14473422461835
52.900252454200526,47.665211676043775,42.88727071081567,39.9305954969138,40.53361291000229,28.949974782120364,3.418024281834608,3.6764844961421606,0.2287242765364388
50.63872393672092,44.38152048644841,41.137412149761985,38.43600352669218,29.651134947780886,30.430099906538572,11.241361339008256,5.755363520415109,9.040462879183458
38.62980930068526,35.858432882236706,34.94865890727655,31.21760663813876,26.754040171336737,24.976463700977476,9.735057185225617,8.157603641529127,8.656212931896476
